 -2.463572891E-003 -3.954240121E-003 1.436487073E-003 2.301923465E-003 -2.480558585E-003
 -7.390202489E-003 3.125670599E-003 5.299099721E-003 -8.052147925E-003 -1.220747363E-002
 9.173604660E-003 3.348015249E-003 -1.064257883E-002 -4.887350951E-004 6.834488595E-004
 1.007995219E-003 8.735997835E-004 -7.862970233E-004 9.040410514E-004 8.250040701E-004
 1.201650943E-003 -2.091763075E-003 1.438935520E-003 2.046136651E-003 6.046965718E-004
 -4.326384515E-003 4.177202471E-003 8.253716514E-004 2.387769753E-003 1.206502225E-002
 -4.546887707E-003 1.830848400E-003 -3.536103526E-003 1.165565848E-002 -1.621604548E-003
 3.507362446E-003 -2.406340791E-003 6.581406109E-003 -8.749603876E-004 4.611177370E-003
 -3.836492542E-003 8.043482085E-004 2.953466319E-004 7.323972881E-003 -6.631532684E-003
 9.573497664E-005 -6.578117609E-004 2.943539002E-004 3.257541975E-004 4.081386141E-004
 -1.441862405E-004 6.043135072E-004 4.301959707E-004 -5.076513626E-004 2.763744560E-004
 8.046202129E-004 -1.027388134E-004 -1.638590824E-003 6.712736795E-004 1.420031069E-003
 -8.608999196E-004 2.365830151E-004 1.991053869E-004 4.287660413E-004 1.185195288E-003
 2.723833895E-004 2.499634866E-004 5.114242667E-004 1.126691001E-003 7.712445949E-006
 3.941458999E-004 5.723187351E-004 1.125277486E-003 -2.430090972E-004 5.614061956E-004
 6.458003190E-004 1.253886148E-003 9.897245327E-004 5.270918831E-003 -1.001474680E-003
 1.925307908E-003 1.189920306E-002 6.465334911E-003 9.559633327E-004 2.782092663E-003
 1.790419035E-002 1.593991998E-003 -1.661374990E-004 2.447388251E-004 1.898718253E-002
 1.437497558E-003 3.454212565E-003 7.265181193E-005 -4.413861316E-004 -8.111053612E-004
 -1.250097994E-004 -1.018477720E-003 9.631572175E-004 1.898785849E-004 6.499848096E-004
 -2.524371375E-004 1.358215231E-004 -4.273847735E-004 2.550674544E-004 -1.258836128E-004
 1.261059544E-003 -7.305869985E-006 5.076144007E-004 5.429771845E-004 -7.823898341E-004
 -2.344386303E-004 2.546736214E-004 1.508868649E-003 -1.225194137E-004 2.377499623E-004
 5.813158932E-004 1.856840216E-003 -4.110130612E-005 2.186905185E-004 5.282238126E-004
 1.737763290E-003 2.904623980E-004 2.721872006E-004 5.329049309E-004 1.488779439E-003
 -1.399518549E-001 -3.194219247E-002 -8.522182703E-003 3.245761327E-004 -1.115749702E-001
 -2.312950231E-002 -6.892075296E-003 3.379330155E-004 -5.586919934E-002 -5.334054586E-003
 -2.250013640E-003 2.524815965E-003 -1.522819139E-002 2.628291724E-003 -1.174959121E-003
 2.558578271E-003 -1.087832381E-003 1.423793583E-004 -1.752847456E-004 2.178788855E-004
 -1.222150750E-003 -2.882547851E-004 -8.865143172E-005 -2.196822170E-004 -1.126474963E-004
 -1.631736814E-004 1.643318828E-004 -5.748028634E-004 1.866679086E-004 1.359963935E-004
 7.027116371E-004 -1.959840884E-004 -5.868597655E-004 -4.795558925E-005 -2.876359213E-004
 1.211437746E-003 -4.443261423E-004 -5.410709127E-005 8.627593343E-005 8.633426041E-004
 -5.894000060E-004 -1.845843944E-004 1.783822372E-004 1.043639379E-003 -1.505350228E-004
 2.974456875E-004 6.309694145E-004 1.847457257E-003 -3.000070453E-001 -1.024158671E-001
 -3.272222728E-002 -1.401301101E-002 -2.711189389E-001 -8.851903677E-002 -2.739356644E-002
 -1.095468365E-002 -2.174607515E-001 -6.383676827E-002 -1.864356175E-002 -5.932183936E-003
 -1.665344983E-001 -4.262115061E-002 -1.208949927E-002 -2.073816955E-003 -8.187773637E-003
 -1.878547249E-003 -6.679138751E-004 -3.367084719E-004 -6.623622961E-003 -1.521369792E-003
 -5.692445557E-004 -3.412910737E-004 -3.999327775E-003 -8.186973282E-004 -2.443312551E-004
 -3.705771232E-004 -2.222521696E-003 -3.270236193E-004 -8.248798986E-005 -6.622866204E-005
 -3.880420700E-004 -3.462883760E-004 -2.742890792E-004 -7.458084146E-004 -5.007599248E-004
 -3.657269117E-004 -2.076693345E-004 -2.865750284E-004 -5.431610625E-004 -3.448596981E-004
 9.663498531E-006 4.213548673E-004 -5.253677373E-004 -1.100610752E-004 3.967903467E-005
 1.282140962E-003 -4.582039416E-001 -1.860872060E-001 -6.984854490E-002 -3.720172867E-002
 -4.329824448E-001 -1.720119715E-001 -6.312847137E-002 -3.297017142E-002 -3.823031187E-001
 -1.445053220E-001 -5.052712932E-002 -2.497205511E-002 -3.287924528E-001 -1.167868227E-001
 -3.862631321E-002 -1.761232130E-002 -2.169142477E-002 -6.392208859E-003 -2.594645834E-003
 -7.484541857E-004 -1.906036772E-002 -5.501689855E-003 -2.252939856E-003 -8.105567540E-004
 -1.432748325E-002 -3.838129342E-003 -1.524512540E-003 -5.813479656E-004 -1.020798087E-002
 -2.534314757E-003 -9.949549567E-004 -4.222394200E-004 -5.475247162E-004 -4.007944372E-004
 -8.852982428E-004 -2.185041783E-003 -4.680489074E-004 -4.595273349E-004 -7.828152739E-004
 -2.377322176E-003 -3.660401271E-004 -3.771673073E-004 -5.733706639E-004 -1.902729273E-003
 -4.195097135E-004 -3.655516775E-004 -3.997480380E-004 -1.119354740E-003 -5.860711336E-001
 -2.661796510E-001 -1.122565791E-001 -6.674320251E-002 -5.655198097E-001 -2.527665198E-001
 -1.047698706E-001 -6.143034250E-002 -5.246309638E-001 -2.266864330E-001 -9.064646065E-002
 -5.152947828E-002 -4.815831780E-001 -2.001194954E-001 -7.687357068E-002 -4.201423377E-002
 -4.077238962E-002 -1.433275081E-002 -5.581226666E-003 -2.744336613E-003 -3.721176460E-002
 -1.276875008E-002 -4.953799769E-003 -2.381622791E-003 -3.069767542E-002 -1.001557428E-002
 -3.845162690E-003 -1.771476003E-003 -2.465580963E-002 -7.590088528E-003 -2.963877982E-003
 -1.149203512E-003 -1.455733902E-003 -7.568394067E-004 -9.289098671E-004 -3.016199218E-003
 -1.254954492E-003 -6.921757595E-004 -9.022497688E-004 -2.999987220E-003 -9.218291962E-004
 -5.834951298E-004 -8.012815961E-004 -2.771441126E-003 -6.996195880E-004 -5.014006165E-004
 -8.363486268E-004 -2.367061097E-003 -6.882223487E-001 -3.357844353E-001 -1.532121748E-001
 -9.646754712E-002 -6.727825999E-001 -3.249727786E-001 -1.466301084E-001 -9.162226319E-002
 -6.409301758E-001 -3.029724061E-001 -1.334828734E-001 -8.200965822E-002 -6.058236957E-001
 -2.792576849E-001 -1.196926534E-001 -7.205513865E-002 -6.154627353E-002 -2.419206686E-002
 -9.816128761E-003 -5.247252528E-003 -5.805739388E-002 -2.246723138E-002 -9.074215777E-003
 -4.803287331E-003 -5.127337575E-002 -1.918373816E-002 -7.639679126E-003 -3.941770643E-003
 -4.439370707E-002 -1.597368158E-002 -6.276449654E-003 -3.141519381E-003 -3.221152583E-003
 -1.482611988E-003 -1.187391463E-003 -2.248527016E-003 -2.852221252E-003 -1.340999384E-003
 -1.146305585E-003 -2.556450665E-003 -2.244996373E-003 -1.073814579E-003 -1.070968108E-003
 -2.856057370E-003 -1.721994486E-003 -8.622283931E-004 -9.948937222E-004 -2.998288954E-003
 -8.351824880E-001 -4.395202398E-001 -2.176644653E-001 -1.452085823E-001 -8.113286495E-001
 -4.222355783E-001 -2.065661103E-001 -1.366846263E-001 -7.642402649E-001 -3.885850906E-001
 -1.853602678E-001 -1.205383912E-001 -7.149691582E-001 -3.541349173E-001 -1.642258167E-001
 -1.046529636E-001 -9.696380794E-002 -4.240105301E-002 -1.835117675E-002 -1.104352809E-002
 -9.065174311E-002 -3.902592137E-002 -1.668608747E-002 -9.925850667E-003 -7.882160693E-002
 -3.284227848E-002 -1.371186879E-002 -7.933523506E-003 -6.736859679E-002 -2.706145681E-002
 -1.105862297E-002 -6.131484173E-003 -7.096004207E-003 -3.057348309E-003 -1.598427538E-003
 -1.567933243E-003 -6.334310398E-003 -2.734226873E-003 -1.479669008E-003 -1.673657796E-003
 -5.002054852E-003 -2.174968133E-003 -1.293482841E-003 -1.846692641E-003 -3.819052828E-003
 -1.709890435E-003 -1.206422574E-003 -2.063967986E-003 -9.577428102E-001 -5.306170583E-001
 -2.780482471E-001 -1.925051212E-001 -9.386280775E-001 -5.161717534E-001 -2.683103383E-001
 -1.847628653E-001 -8.999691010E-001 -4.872214496E-001 -2.489369810E-001 -1.695148796E-001
 -8.582985401E-001 -4.564211071E-001 -2.286399454E-001 -1.537008435E-001 -1.325841248E-001
 -6.232262775E-002 -2.865208127E-002 -1.827423833E-002 -1.267148256E-001 -5.893044174E-002
 -2.689315006E-002 -1.696408913E-002 -1.151710376E-001 -5.240431800E-002 -2.346213907E-002
 -1.454692800E-002 -1.032907665E-001 -4.583966359E-002 -2.008021064E-002 -1.223083772E-002
 -1.192071382E-002 -5.273296498E-003 -2.424211940E-003 -1.848941669E-003 -1.106851455E-002
 -4.851598293E-003 -2.279023407E-003 -1.712291385E-003 -9.468431585E-003 -4.106736276E-003
 -1.997198677E-003 -1.518431352E-003 -7.899036631E-003 -3.412309801E-003 -1.726032817E-003
 -1.512894407E-003 -1.128248334E+000 -6.702126265E-001 -3.793935776E-001 -2.752930224E-001
 -1.101761818E+000 -6.478880048E-001 -3.626543880E-001 -2.613923848E-001 -1.048042655E+000
 -6.033152342E-001 -3.298240900E-001 -2.343571931E-001 -9.899864197E-001 -5.562496185E-001
 -2.960435748E-001 -2.069297731E-001 -1.979351193E-001 -1.021343917E-001 -5.149601772E-002
 -3.484943882E-002 -1.867718995E-001 -9.508069605E-002 -4.728002101E-002 -3.174762800E-002
 -1.652998328E-001 -8.179125935E-002 -3.951615095E-002 -2.605472133E-002 -1.437898427E-001
 -6.887848675E-002 -3.222301602E-002 -2.079887688E-002 -2.352293767E-002 -1.099412981E-002
 -5.381315481E-003 -4.826836754E-003 -2.131231129E-002 -9.862806648E-003 -4.741491284E-003
 -4.089124501E-003 -1.735400222E-002 -7.867305540E-003 -3.703436116E-003 -2.831098856E-003
 -1.371324435E-002 -6.098811049E-003 -2.839743858E-003 -2.017643070E-003 -1.254086375E+000
 -7.798756957E-001 -4.640091956E-001 -3.466460705E-001 -1.235884547E+000 -7.635748982E-001
 -4.511757493E-001 -3.356592953E-001 -1.197265387E+000 -7.295508981E-001 -4.247166216E-001
 -3.132788837E-001 -1.153411269E+000 -6.916415691E-001 -3.956181705E-001 -2.888433635E-001
 -2.563518882E-001 -1.405616701E-001 -7.505079359E-002 -5.259801075E-002 -2.472457588E-001
 -1.343628913E-001 -7.122728974E-002 -4.962073267E-002 -2.288114876E-001 -1.221118867E-001
 -6.365291774E-002 -4.391044378E-002 -2.088787705E-001 -1.091359109E-001 -5.571709946E-002
 -3.799232468E-002 -3.662966192E-002 -1.839670539E-002 -9.815047495E-003 -8.958697319E-003
 -3.438758850E-002 -1.700128056E-002 -9.000129066E-003 -8.429791778E-003 -3.010234982E-002
 -1.452645659E-002 -7.481321227E-003 -7.123431657E-003 -2.576720901E-002 -1.217687782E-002
 -6.060976535E-003 -5.637090653E-003 -7.649786025E-002 -8.821330965E-003 1.144016460E-001
 -6.587836891E-002 8.229742199E-002 -4.533264041E-002 1.004395261E-001 1.393501367E-002
 2.565259635E-001 -2.492721565E-002 4.799012840E-002 6.795019656E-002 3.610004783E-001
 4.094968084E-003 2.526100911E-002 6.775289774E-002 -6.842519343E-002 1.280171331E-002
 3.721537068E-002 -3.408091515E-002 -4.167270660E-002 -1.686543040E-002 4.024039209E-002
 -1.376759610E-003 -5.810504779E-003 -2.439671382E-002 1.759112999E-002 2.140231244E-002
 9.491615929E-003 -1.993130334E-002 6.449921522E-003 2.013365366E-002 -2.821102180E-002
 9.461988695E-003 1.151349954E-002 1.229591761E-002 -1.802612282E-002 -5.014859140E-003
 1.548011694E-002 1.504372433E-002 -2.614864381E-003 -8.453263901E-003 6.393716205E-003
 1.809841581E-002 2.106883796E-003 -6.064164918E-003 1.919806469E-003 1.776583679E-002
 4.733003974E-001 4.776612669E-002 1.384920254E-002 5.957936496E-002 7.373254895E-001
 1.550160497E-001 1.603223383E-002 3.602654859E-002 1.073785543E+000 3.000659645E-001
 5.727626756E-002 2.985071391E-002 1.252550602E+000 3.728334308E-001 9.751955420E-002
 4.454164207E-002 1.533629280E-002 -1.406202838E-002 -9.699729271E-004 1.695983671E-002
 2.013729140E-002 -8.568980265E-004 -7.170630619E-003 6.320972927E-003 2.372444421E-002
 6.203321740E-003 -5.143456161E-003 -4.358579463E-004 3.432415426E-002 8.633833379E-003
 -1.724007656E-003 -2.182454569E-003 3.992445301E-003 -3.781959880E-003 -1.014340436E-003
 1.738138497E-002 3.060295247E-003 2.639626036E-004 -2.516291803E-003 1.491023507E-002
 1.044031233E-003 7.558609941E-004 -8.274181164E-004 1.225074101E-002 1.433447236E-003
 -1.456525206E-004 1.042094082E-003 1.120461337E-002 1.854433060E+000 6.517751813E-001
 1.765624136E-001 7.669343054E-002 3.045530081E+000 1.401184797E+000 5.021845102E-001
 2.700242102E-001 4.115352154E+000 2.426495790E+000 1.109192252E+000 6.826839447E-001
 4.483893394E+000 2.984109163E+000 1.532277584E+000 1.001880646E+000 4.737808183E-002
 1.298848167E-002 1.185033820E-003 -1.222136663E-003 1.488844156E-001 4.081544280E-002
 1.390821859E-002 4.867681768E-003 4.035968482E-001 1.313619763E-001 4.484077916E-002
 2.061641030E-002 6.194103360E-001 2.248468846E-001 7.983096689E-002 4.096954688E-002
 4.833725980E-004 -8.036785293E-004 -5.698587629E-004 1.220662706E-002 1.792151481E-003
 -1.083371812E-003 -1.869565109E-003 1.462276280E-002 1.010053232E-002 1.331324456E-003
 -1.685121562E-003 1.553970203E-002 2.175989002E-002 5.237991456E-003 -4.200076801E-004
 1.608767919E-002 4.673693657E+000 3.454544544E+000 2.006480217E+000 1.398735285E+000
 4.653940678E+000 4.053555489E+000 2.862116098E+000 2.215594769E+000 4.280968189E+000
 4.212718964E+000 3.477326632E+000 2.936505318E+000 4.021063328E+000 4.150049210E+000
 3.663745403E+000 3.216423035E+000 9.188892245E-001 3.733996451E-001 1.396937966E-001
 7.654944062E-002 1.610834718E+000 7.959119081E-001 3.464075923E-001 2.128596157E-001
 2.342107773E+000 1.378444076E+000 7.071669102E-001 4.776785374E-001 2.680907249E+000
 1.712851882E+000 9.535757303E-001 6.730309129E-001 4.225178063E-002 1.157074329E-002
 1.620500349E-003 1.687871665E-002 1.283311993E-001 4.383284226E-002 1.337989233E-002
 2.250469476E-002 3.124282360E-001 1.285557300E-001 4.898657277E-002 4.278156906E-002
 4.580323398E-001 2.053920776E-001 8.513103426E-002 6.628610939E-002 3.848613262E+000
 4.092319012E+000 3.766081333E+000 3.399188280E+000 3.508010387E+000 3.902930975E+000
 3.839727163E+000 3.618287563E+000 3.168008327E+000 3.644971371E+000 3.777698517E+000
 3.681940556E+000 2.994987249E+000 3.494054794E+000 3.702410221E+000 3.663120985E+000
 2.921538591E+000 1.988401532E+000 1.186568975E+000 8.671451211E-001 3.274400234E+000
 2.476487875E+000 1.664010882E+000 1.296468973E+000 3.476524353E+000 2.872767448E+000
 2.137857676E+000 1.763573885E+000 3.523693562E+000 3.030929804E+000 2.364541054E+000
 2.003184557E+000 6.120127439E-001 2.948888838E-001 1.305474043E-001 9.662048519E-002
 9.760742188E-001 5.358336568E-001 2.718880475E-001 1.916334182E-001 1.408551812E+000
 8.689525723E-001 4.988677800E-001 3.548238277E-001 1.646701455E+000 1.074235559E+000
 6.543127894E-001 4.735075831E-001 2.828594208E+000 3.338594675E+000 3.604502201E+000
 3.613061666E+000 2.533830166E+000 3.042351961E+000 3.378120899E+000 3.456199884E+000
 2.268935442E+000 2.756532907E+000 3.122636318E+000 3.244728565E+000 2.141472578E+000
 2.613562346E+000 2.984746456E+000 3.121794701E+000 3.532838583E+000 3.149409294E+000
 2.564735651E+000 2.226880789E+000 3.466405630E+000 3.271581173E+000 2.854648113E+000
 2.579641581E+000 3.317388296E+000 3.274192333E+000 3.019449711E+000 2.819679260E+000
 3.217190742E+000 3.236620426E+000 3.057933807E+000 2.898455381E+000 1.881487250E+000
 1.294445157E+000 8.337543011E-001 6.169760823E-001 2.281809092E+000 1.716488361E+000
 1.215331078E+000 9.458048344E-001 2.591039896E+000 2.101840496E+000 1.611888647E+000
 1.323517680E+000 2.708659172E+000 2.274557114E+000 1.809116840E+000 1.527328253E+000
 2.045379639E+000 2.501949072E+000 2.872439623E+000 3.018236637E+000 1.876062274E+000
 2.301152706E+000 2.662332535E+000 2.817085981E+000 1.723103285E+000 2.115768671E+000
 2.460685730E+000 2.616810560E+000 1.648706913E+000 2.024461508E+000 2.359306335E+000
 2.513926744E+000 3.128878117E+000 3.194838047E+000 3.076972723E+000 2.951236963E+000
 2.946337938E+000 3.078639746E+000 3.057999849E+000 2.990352869E+000 2.753582478E+000
 2.927509546E+000 2.980489492E+000 2.961134434E+000 2.651400328E+000 2.839154959E+000
 2.921991587E+000 2.923347950E+000 2.796260118E+000 2.415778160E+000 1.982863426E+000
 1.713666797E+000 2.895726681E+000 2.620487452E+000 2.263774872E+000 2.039427757E+000
 2.915469170E+000 2.739618301E+000 2.469413042E+000 2.306054592E+000 2.898456573E+000
 2.769211292E+000 2.545141935E+000 2.415485144E+000 1.578494906E+000 1.937701106E+000
 2.261729240E+000 2.413699150E+000 1.456151605E+000 1.785568476E+000 2.088046074E+000
 2.232857704E+000 1.346924901E+000 1.649048328E+000 1.929426789E+000 2.065298557E+000
 1.294130087E+000 1.582981586E+000 1.851779103E+000 1.982652545E+000 2.550157547E+000
 2.747166395E+000 2.854132175E+000 2.872868299E+000 2.364349842E+000 2.569486141E+000
 2.708309412E+000 2.751493931E+000 2.189694643E+000 2.393949986E+000 2.549339771E+000
 2.607294798E+000 2.103002071E+000 2.304475069E+000 2.463763475E+000 2.526434422E+000
 2.865534067E+000 2.777929068E+000 2.598670006E+000 2.501253605E+000 2.769974947E+000
 2.747382402E+000 2.645315647E+000 2.599724770E+000 2.643920422E+000 2.669178247E+000
 2.631024361E+000 2.621638775E+000 2.570322514E+000 2.614630699E+000 2.604035139E+000
 2.607218027E+000 1.238578439E+000 1.514112473E+000 1.771162868E+000 1.896940589E+000
 1.141398191E+000 1.393486738E+000 1.628954172E+000 1.744910479E+000 1.053848982E+000
 1.284709930E+000 1.499830008E+000 1.606149673E+000 1.011107445E+000 1.231581092E+000
 1.436581731E+000 1.538037896E+000 2.013253927E+000 2.211148739E+000 2.373078823E+000
 2.440116405E+000 1.853224993E+000 2.041464329E+000 2.202375174E+000 2.273185730E+000
 1.706401825E+000 1.882630229E+000 2.037080765E+000 2.107740402E+000 1.634114265E+000
 1.803565025E+000 1.953420043E+000 2.023090601E+000 2.490311861E+000 2.552545071E+000
 2.566788673E+000 2.582100868E+000 2.331542730E+000 2.417379141E+000 2.467446327E+000
 2.496310234E+000 2.169970274E+000 2.268581390E+000 2.340402842E+000 2.374740124E+000
 2.085951805E+000 2.187936544E+000 2.266460419E+000 2.301968575E+000 9.705209136E-001
 1.181086779E+000 1.376375675E+000 1.473114729E+000 8.987860680E-001 1.091709852E+000
 1.269676089E+000 1.357917905E+000 8.328760862E-001 1.009336710E+000 1.171115279E+000
 1.251319289E+000 8.000372648E-001 9.681538939E-001 1.121717691E+000 1.197819114E+000
 1.565031290E+000 1.727504611E+000 1.872256160E+000 1.940472245E+000 1.442079186E+000
 1.591253877E+000 1.725699425E+000 1.790334821E+000 1.327879667E+000 1.463846922E+000
 1.587461352E+000 1.647694588E+000 1.270427108E+000 1.399516821E+000 1.517286181E+000
 1.575001836E+000 2.003094673E+000 2.106533766E+000 2.189215183E+000 2.225428104E+000
 1.850829720E+000 1.953274012E+000 2.038959503E+000 2.076055050E+000 1.704593301E+000
 1.802553654E+000 1.886955380E+000 1.924236298E+000 1.629655480E+000 1.724418163E+000
 1.807074189E+000 1.844221234E+000 7.574889660E-001 9.150170088E-001 1.058344483E+000
 1.129351377E+000 6.809811592E-001 8.187361956E-001 9.428066611E-001 1.004162550E+000
 6.083324552E-001 7.261818647E-001 8.306973577E-001 8.821822405E-001 5.708907843E-001
 6.779917479E-001 7.718822956E-001 8.179987669E-001 1.197086215E+000 1.317735314E+000
 1.428324699E+000 1.482828140E+000 1.062561035E+000 1.166891456E+000 1.263197660E+000
 1.311067581E+000 9.309760928E-001 1.018334627E+000 1.099411726E+000 1.139980674E+000
 8.615472317E-001 9.395965934E-001 1.012218237E+000 1.048683286E+000 1.534705639E+000
 1.625318408E+000 1.705639839E+000 1.742379546E+000 1.356911421E+000 1.438023806E+000
 1.511614561E+000 1.546269298E+000 1.179028511E+000 1.248837829E+000 1.313318849E+000
 1.344331264E+000 1.083871484E+000 1.147120357E+000 1.206030965E+000 1.234697223E+000
 5.337654948E-001 6.298235655E-001 7.127766013E-001 7.533622980E-001 4.631321132E-001
 5.372222066E-001 5.983776450E-001 6.280194521E-001 3.907793462E-001 4.411357641E-001
 4.789472222E-001 4.969390333E-001 3.514023125E-001 3.884450495E-001 4.132397473E-001
 4.247154891E-001 7.915248275E-001 8.599865437E-001 9.238708019E-001 9.560775757E-001
 6.554821134E-001 7.048933506E-001 7.513821721E-001 7.750568986E-001 5.130845308E-001
 5.424058437E-001 5.705590844E-001 5.852985978E-001 4.345931411E-001 4.528497756E-001
 4.709301293E-001 4.808289409E-001 9.872440696E-001 1.043564916E+000 1.096447706E+000
 1.122378707E+000 7.981480956E-001 8.403568268E-001 8.806757927E-001 9.007442594E-001
 5.998202562E-001 6.269223690E-001 6.534383893E-001 6.667692065E-001 4.906541109E-001
 5.094709992E-001 5.283179879E-001 5.379279256E-001 -8.731620312E-001 -8.673539162E-001
 -8.539462686E-001 -8.380062580E-001 -8.275436163E-001 -5.898271799E-001 -5.853403807E-001
 -5.764943361E-001 -5.663564801E-001 -5.605781674E-001 -1.932143420E-002 -2.382482961E-002
 -3.217098862E-002 -4.155237228E-002 -4.695238918E-002 5.321773887E-001 5.203256607E-001
 4.952543974E-001 4.664275646E-001 4.494832456E-001 7.929313779E-001 7.801385522E-001
 7.510514855E-001 7.159913182E-001 6.944856048E-001 -8.139168620E-001 -7.785478234E-001
 -7.284278274E-001 -6.927439570E-001 -5.517477989E-001 -5.281909108E-001 -4.929009676E-001
 -4.676375091E-001 -5.162784085E-002 -5.687330291E-002 -5.621781945E-002 -5.281229317E-002
 4.314557314E-001 3.962621987E-001 3.604423702E-001 3.410589993E-001 6.711660028E-001
 6.224247813E-001 5.688387156E-001 -6.747117639E-001 -6.365398169E-001 -5.924544930E-001
 -5.664092302E-001 -4.531784356E-001 -4.235331416E-001 -3.890538216E-001 -3.687097728E-001
 -4.720838368E-002 -3.611706570E-002 -2.214997262E-002 -1.357805356E-002 3.367808461E-001
 3.281024992E-001 3.204562664E-001 3.168186545E-001 -5.377374291E-001 -4.764198959E-001
 -4.030000865E-001 -3.588245511E-001 -3.461305797E-001 -2.976434231E-001 -2.396369278E-001
 -2.048692852E-001 -3.604393685E-003 1.888589002E-002 4.655408114E-002 6.327832490E-002
 3.136838377E-001 3.093301952E-001 3.064213097E-001 3.053399324E-001 -3.117672205E-001
 -2.122258395E-001 -1.121643782E-001 -1.682775915E-001 -9.212760627E-002 -1.954490319E-002
 8.009851724E-002 1.137583107E-001 1.387307644E-001 3.031918705E-001 2.974659801E-001
 2.804872990E-001 -1.630482078E+000 -1.675362825E+000 -1.749380827E+000 -1.803511858E+000
 -1.822504163E+000 -1.486038446E+000 -1.500197530E+000 -1.515920281E+000 -1.518256068E+000
 -1.512338996E+000 -1.128260732E+000 -1.124598503E+000 -1.112951875E+000 -1.096056819E+000
 -1.083400011E+000 -1.834284306E+000 -1.831879616E+000 -1.787204027E+000 -1.739369869E+000
 -1.501764655E+000 -1.463644862E+000 -1.396393657E+000 -1.342926025E+000 -1.067249537E+000
 -1.024466157E+000 -9.630428553E-001 -9.187024236E-001 -1.718775153E+000 -1.667607784E+000
 -1.603808165E+000 -1.564046383E+000 -1.319926858E+000 -1.266656280E+000 -1.203693867E+000
 -1.165740967E+000 -8.978567123E-001 -8.525421619E-001 -8.000807762E-001 -7.689600587E-001
 -1.519829392E+000 -1.421478033E+000 -1.298321486E+000 -1.221548319E+000 -1.124072433E+000
 -1.033997178E+000 -9.241857529E-001 -8.569147587E-001 -7.348206043E-001 -6.618478298E-001
 -5.741448998E-001 -5.211439729E-001 -1.134580612E+000 -9.393294454E-001 -7.004192472E-001
 -7.827398181E-001 -6.188483238E-001 -4.333960712E-001 -4.639165103E-001 -3.414231241E-001
 -2.132970989E-001 -3.771640128E-003 -2.425319981E-003 -1.343675103E-004 -2.392188035E-004
 -1.687890035E-003 -3.748769406E-003 -2.375724725E-003 -4.196309237E-005 -3.831498034E-004
 -1.733215526E-003 -3.485526424E-003 -2.024095505E-003 -7.413423009E-005 -6.442852318E-004
 -1.790303970E-003 -2.460801741E-003 -1.520401915E-003 -3.684185212E-004 -1.014088164E-003
 -1.614474691E-003 -2.609238960E-003 -9.437676636E-004 -8.168326691E-003 -2.288734727E-002
 -2.669139998E-003 -1.350156963E-003 -1.020882372E-002 -2.614142559E-002 -2.609175164E-003
 -2.503443277E-003 -1.462774631E-002 -3.271225095E-002 -2.653578296E-003 -4.294391256E-003
 -1.996426657E-002 -4.036190361E-002 -2.979803272E-002 -5.195768550E-002 -9.156393260E-002
 -1.222986653E-001 -3.475545347E-002 -5.971510708E-002 -1.032349244E-001 -1.364914030E-001
 -4.461582005E-002 -7.499873638E-002 -1.256580353E-001 -1.634503901E-001 -5.516496673E-002
 -9.088409692E-002 -1.482176930E-001 -1.902061850E-001 -1.628324687E-001 -2.728536427E-001
 -4.457944930E-001 -5.705289245E-001 -1.800951362E-001 -2.971879542E-001 -4.784355462E-001
 -6.078355312E-001 -2.124721259E-001 -3.417656124E-001 -5.371453762E-001 -6.744002700E-001
 -2.440787256E-001 -3.835870028E-001 -5.903217793E-001 -7.337521315E-001 -7.232974768E-001
 -1.107158422E+000 -1.633327365E+000 -7.652316093E-001 -1.157464385E+000 -1.689145565E+000
 -8.396716118E-001 -1.245985270E+000 -1.786675453E+000 -9.049968719E-001 -1.321095347E+000
 -1.868690133E+000 -1.931819133E-003 -2.127167769E-003 -1.013650908E-003 -2.589985961E-004
 -6.208428531E-004 -2.163467696E-003 -2.207823796E-003 -8.351781871E-004 -2.175584232E-004
 -8.152601076E-004 -2.925702836E-003 -2.372210845E-003 -5.200624000E-004 -1.561619720E-004
 -1.234701020E-003 -3.512365744E-003 -2.466500504E-003 -2.456682560E-004 -2.036950900E-004
 -1.559603726E-003 -2.093333751E-003 -5.726502277E-004 -1.587056671E-003 -2.225794131E-003
 -4.925287794E-004 -2.293439815E-003 -1.064014062E-002 -2.430205699E-003 -4.727107880E-004
 -4.016409162E-003 -1.483616699E-002 -2.589886077E-003 -7.166613941E-004 -6.531858817E-003
 -1.999914087E-002 -1.218022685E-002 -2.273784764E-002 -4.423994571E-002 -6.260922551E-002
 -1.794033498E-002 -3.270716593E-002 -6.107313558E-002 -8.429372311E-002 -2.537479624E-002
 -4.486456886E-002 -8.053330332E-002 -1.087038442E-001 -8.800609410E-002 -1.611824036E-001
 -2.874552906E-001 -3.843412697E-001 -1.156315058E-001 -2.036367655E-001 -3.493351638E-001
 -4.581242502E-001 -1.460752934E-001 -2.486577928E-001 -4.125675559E-001 -5.321297050E-001
 -5.087851286E-001 -8.386076689E-001 -1.324418545E+000 -5.948599577E-001 -9.484781623E-001
 -1.452960134E+000 -6.796978116E-001 -1.053889751E+000 -1.573414445E+000 -1.005655737E-003
 6.467723870E-004 7.249618066E-004 -8.242939948E-004 -7.796856225E-004 7.877845201E-004
